Wed Sep  6 22:31:03 2023	{}
Wed Sep  6 22:31:40 2023	{}
Wed Sep  6 23:25:39 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[4294, 4257, 4262, 4267, 4272, 4275, 4278, 4284, 4164, 4157, 4340, 1099, 4169, 4205, 4212, 4217, 4222, 4227, 4232, 4237, 4291, 4242, 4247, 4252], type=4)	GroupItem(shape_sid=0:1:1:5:29, subshapes_indices=[73, 63, 78, 83, 68, 88, 93, 98, 103, 108, 113, 118, 3, 121, 124, 130, 137, 140, 10, 15, 51, 58], type=4)
Wed Sep  6 23:25:40 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[8325, 8330, 8332, 8081, 8353, 8252, 8264, 8269, 8274, 8281, 8334, 8293, 8336, 8298, 8341, 8307, 4299, 8310, 8315, 8321, 8348], type=4)	GroupItem(shape_sid=0:1:1:5:30, subshapes_indices=[44, 83, 32, 25, 85, 87, 49, 92, 58, 3, 61, 99, 104, 15, 66, 72, 20, 76, 81], type=4)
Wed Sep  6 23:25:42 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[9627, 9563, 9638, 9726, 9620, 9585, 9623, 9629, 9617, 9558, 9632, 9635, 9598, 9590, 9593, 5026, 9471, 9570, 9491, 9527, 9575, 9531, 9580, 9536, 9543, 9548, 9553], type=4)	GroupItem(shape_sid=0:1:1:5:31, subshapes_indices=[125, 130, 149, 152, 155, 159, 161, 164, 167, 170, 59, 63, 68, 75, 3, 23, 80, 85, 90, 95, 102, 107, 112, 117, 122], type=4)
Wed Sep  6 23:25:44 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[4433, 8341, 4169, 4299, 4427, 4350, 4343, 4313, 4430, 4424, 4421, 4415, 4418, 4410, 4340, 4306, 4357, 4362, 4369, 4374, 4381, 4386, 4393, 4398, 4405], type=4)	GroupItem(shape_sid=0:1:1:5:32, subshapes_indices=[3, 10, 17, 44, 47, 54, 61, 137, 66, 73, 78, 85, 90, 97, 102, 109, 114, 119, 122, 125, 128, 131, 134], type=4)
Wed Sep  6 23:25:46 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[11819, 10769, 9731, 11810, 11813, 11816, 11804, 11807, 11692, 11743, 11736, 11726, 11729, 11699, 11748, 11755, 11760, 11767, 11772, 11685, 11779, 11784, 11791, 11796, 11801], type=4)	GroupItem(shape_sid=0:1:1:5:33, subshapes_indices=[134, 137, 122, 3, 10, 17, 44, 47, 54, 125, 128, 131, 61, 66, 73, 78, 85, 90, 97, 102, 109, 114, 119], type=4)
Wed Sep  6 23:25:48 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[9726, 9731, 9738, 9705, 9711, 9715, 9720, 9743, 9722, 9724, 9697, 9700, 9642, 9471, 9654, 9659, 11685, 9664, 9671, 9683, 9688], type=4)	GroupItem(shape_sid=0:1:1:5:34, subshapes_indices=[44, 49, 81, 58, 99, 83, 3, 61, 76, 66, 15, 85, 87, 20, 92, 25, 72, 32, 104], type=4)
Wed Sep  6 23:25:50 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[4778, 4783, 4790, 4795, 4800, 4805, 4810, 4817, 4864, 4876, 4885, 4822, 4827, 4837, 4867, 4874, 4738, 4870, 4774, 4832, 4718, 4845, 4879, 4973, 4882, 749, 4840], type=4)	GroupItem(shape_sid=0:1:1:5:35, subshapes_indices=[75, 80, 90, 95, 102, 23, 107, 63, 112, 117, 122, 125, 85, 130, 149, 152, 155, 59, 159, 161, 164, 167, 170, 3, 68], type=4)
Wed Sep  6 23:25:52 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[11421, 11448, 11451, 11458, 11465, 11470, 11477, 11482, 11489, 11494, 11501, 11506, 11513, 11518, 11523, 11526, 11529, 11414, 11532, 10769, 11535, 11538, 11541, 4978, 11407], type=4)	GroupItem(shape_sid=0:1:1:5:36, subshapes_indices=[10, 17, 44, 47, 54, 61, 66, 73, 78, 85, 90, 97, 102, 109, 114, 119, 122, 125, 128, 131, 134, 137, 3], type=4)
Wed Sep  6 23:25:53 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[4969, 4967, 4962, 4958, 4971, 4935, 4973, 4978, 4985, 4990, 4718, 11407, 4889, 4901, 4906, 4911, 4952, 4918, 4947, 4930, 4944], type=4)	GroupItem(shape_sid=0:1:1:5:37, subshapes_indices=[61, 66, 15, 72, 44, 76, 81, 83, 85, 20, 87, 3, 92, 25, 99, 49, 104, 58, 32], type=4)
Wed Sep  6 23:25:53 2023	GroupItem(shape_sid=0:1:1:5:3, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:2, subshapes_indices=[3], type=4)
Wed Sep  6 23:25:54 2023	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1024], type=4)	GroupItem(shape_sid=0:1:1:5:2, subshapes_indices=[44], type=4)
Wed Sep  6 23:25:54 2023	GroupItem(shape_sid=0:1:1:5:4, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:3, subshapes_indices=[87], type=4)
Wed Sep  6 23:25:56 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[34], type=4)	GroupItem(shape_sid=0:1:1:5:4, subshapes_indices=[23], type=4)
Wed Sep  6 23:25:56 2023	GroupItem(shape_sid=0:1:1:5:6, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:5, subshapes_indices=[3], type=4)
Wed Sep  6 23:25:57 2023	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1024], type=4)	GroupItem(shape_sid=0:1:1:5:5, subshapes_indices=[44], type=4)
Wed Sep  6 23:25:57 2023	GroupItem(shape_sid=0:1:1:5:7, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:6, subshapes_indices=[87], type=4)
Wed Sep  6 23:25:59 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[746], type=4)	GroupItem(shape_sid=0:1:1:5:7, subshapes_indices=[23], type=4)
Wed Sep  6 23:25:59 2023	GroupItem(shape_sid=0:1:1:5:9, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:8, subshapes_indices=[87], type=4)
Wed Sep  6 23:25:59 2023	GroupItem(shape_sid=0:1:1:5:8, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:10, subshapes_indices=[3], type=4)
Wed Sep  6 23:26:00 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[693], type=4)	GroupItem(shape_sid=0:1:1:5:9, subshapes_indices=[23], type=4)
Wed Sep  6 23:26:01 2023	GroupItem(shape_sid=0:1:1:5:11, subshapes_indices=[15], type=4)	GroupItem(shape_sid=0:1:1:5:10, subshapes_indices=[44], type=4)
Wed Sep  6 23:26:03 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[2273], type=4)	GroupItem(shape_sid=0:1:1:5:11, subshapes_indices=[124], type=4)
Wed Sep  6 23:26:03 2023	GroupItem(shape_sid=0:1:1:5:13, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:12, subshapes_indices=[87], type=4)
Wed Sep  6 23:26:03 2023	GroupItem(shape_sid=0:1:1:5:12, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:14, subshapes_indices=[3], type=4)
Wed Sep  6 23:26:04 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[1111], type=4)	GroupItem(shape_sid=0:1:1:5:13, subshapes_indices=[23], type=4)
Wed Sep  6 23:26:05 2023	GroupItem(shape_sid=0:1:1:5:15, subshapes_indices=[15], type=4)	GroupItem(shape_sid=0:1:1:5:14, subshapes_indices=[44], type=4)
Wed Sep  6 23:26:06 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[445], type=4)	GroupItem(shape_sid=0:1:1:5:15, subshapes_indices=[124], type=4)
Wed Sep  6 23:26:07 2023	GroupItem(shape_sid=0:1:1:5:16, subshapes_indices=[80], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[10], type=4)
Wed Sep  6 23:26:07 2023	GroupItem(shape_sid=0:1:1:5:17, subshapes_indices=[80], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[3], type=4)
Wed Sep  6 23:26:09 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[2973], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1065], type=4)
Wed Sep  6 23:26:10 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[1111], type=4)	GroupItem(shape_sid=0:1:1:5:24, subshapes_indices=[23], type=4)
Wed Sep  6 23:26:11 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[735], type=4)	GroupItem(shape_sid=0:1:1:5:28, subshapes_indices=[23], type=4)
Wed Sep  6 23:26:12 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[34], type=4)	GroupItem(shape_sid=0:1:1:5:31, subshapes_indices=[23], type=4)
Wed Sep  6 23:26:13 2023	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[205, 96], type=4)	GroupItem(shape_sid=0:1:1:5:19, subshapes_indices=[107, 10], type=4)
Wed Sep  6 23:26:15 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[1330], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1065], type=4)
Wed Sep  6 23:26:16 2023	GroupItem(shape_sid=0:1:1:5:22, subshapes_indices=[80], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[17], type=4)
Wed Sep  6 23:26:16 2023	GroupItem(shape_sid=0:1:1:5:23, subshapes_indices=[80], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[24], type=4)
Wed Sep  6 23:26:16 2023	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1024], type=4)	GroupItem(shape_sid=0:1:1:5:33, subshapes_indices=[44], type=4)
Wed Sep  6 23:26:17 2023	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1024], type=4)	GroupItem(shape_sid=0:1:1:5:36, subshapes_indices=[44], type=4)
Wed Sep  6 23:26:18 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[445], type=4)	GroupItem(shape_sid=0:1:1:5:25, subshapes_indices=[124], type=4)
Wed Sep  6 23:26:19 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[1096], type=4)	GroupItem(shape_sid=0:1:1:5:29, subshapes_indices=[124], type=4)
Wed Sep  6 23:26:20 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[746], type=4)	GroupItem(shape_sid=0:1:1:5:35, subshapes_indices=[23], type=4)
Wed Sep  6 23:26:21 2023	GroupItem(shape_sid=0:1:1:5:24, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:26, subshapes_indices=[87], type=4)
Wed Sep  6 23:26:21 2023	GroupItem(shape_sid=0:1:1:5:25, subshapes_indices=[15], type=4)	GroupItem(shape_sid=0:1:1:5:27, subshapes_indices=[44], type=4)
Wed Sep  6 23:26:21 2023	GroupItem(shape_sid=0:1:1:5:26, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:27, subshapes_indices=[3], type=4)
Wed Sep  6 23:26:22 2023	GroupItem(shape_sid=0:1:1:5:28, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:30, subshapes_indices=[87], type=4)
Wed Sep  6 23:26:22 2023	GroupItem(shape_sid=0:1:1:5:29, subshapes_indices=[15], type=4)	GroupItem(shape_sid=0:1:1:5:32, subshapes_indices=[44], type=4)
Wed Sep  6 23:26:22 2023	GroupItem(shape_sid=0:1:1:5:30, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:32, subshapes_indices=[3], type=4)
Wed Sep  6 23:26:22 2023	GroupItem(shape_sid=0:1:1:5:31, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:34, subshapes_indices=[87], type=4)
Wed Sep  6 23:26:23 2023	GroupItem(shape_sid=0:1:1:5:34, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:33, subshapes_indices=[3], type=4)
Wed Sep  6 23:26:23 2023	GroupItem(shape_sid=0:1:1:5:35, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:37, subshapes_indices=[87], type=4)
Wed Sep  6 23:26:23 2023	GroupItem(shape_sid=0:1:1:5:37, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:36, subshapes_indices=[3], type=4)
